letter pair,count
dc,54
df,61
fb,15
fc,13
fw,5
yf,29
wu,23
rz,27
mt,19
u-,20
js,6
kj,5
xp,97
zk,4
zs,10
wg,9
wj,2
wp,23
-8,1
o',18
'n,4
bt,32
tv,12
dk,10
gb,51
zm,9
bp,12
tj,8
uy,31
vr,21
xb,7
xc,52
xf,5
xw,4
pm,39
l',4
pk,17
hg,12
-y,11
zw,6
vd,6
d',8
sz,13
zc,5
cz,13
c.,4
.p,6
p.,9
c2,1
2h,1
h6,1
bg,7
f.,3
lq,5
lx,6
pb,27
pf,29
pg,5
uu,14
t',11
tg,31
tk,10
cb,7
d4,1
d8,1
cf,6
cg,9
h',3
f-,181
gj,4
p-,55
pj,8
'o,3
gq,1
qi,12
wc,16
zp,5
mv,11
vv,6
cj,1
pd,15
fh,6
pz,2
o2,1
td,20
xn,4
s/,3
/m,1
-2,6
cp,13
sj,8
mq,2
cv,2
cw,4
/s,1
d.,10
.a,3
.c,3
.r,1
r.,5
.k,3
k.,4
'w,2
mk,5
vp,3
zl,27
n',13
u',11
'l,3
jj,4
'd,3
mz,1
vs,14
gc,13
jc,1
't,2
vn,8
fy,13
.s,4
s.,8
hq,3
jk,1
fm,8
xh,18
xm,5
xq,1
zr,2
.i,1
i.,5
zg,2
fj,1
'c,3
xg,1
yj,2
g',1
qr,1
hz,7
pw,23
zn,8
yy,7
gz,3
h2,1
2o,1
'p,3
p',1
e',4
'e,6
i',3
k',4
dq,3
zb,18
hj,4
'y,1
yv,6
s1,1
s2,1
v-,10
.d,5
.q,1
q.,1
.w,2
w.,4
jt,2
31,1
yq,2
pv,5
mj,2
w',2
jf,1
fk,3
jh,2
vh,3
jn,2
jr,3
jv,1
jy,3
k2,1
uw,11
lj,5
m/,1
/h,1
xv,11
y',4
b',2
gv,2
o/,1
/o,1
xx,19
m.,3
.m,2
m1,1
m2,1
m3,1
pq,1
z-,4
xz,1
zd,5
kx,1
zv,2
zj,1
mx,1
n.,1
.b,2
jm,1
q-,1
vg,1
'b,2
'f,1
'k,1
-3,1
-6,1
z.,1
vl,8
j',1
vc,3
px,1
qc,1
qe,2
qo,1
.v,2
v.,3
jp,2
m',1
'r,1
/n,2
qq,2
-',1
l/,1
j-,1
.-,1
'z,1
p/,1
/i,1
tx,1
u3,1
08,1
t1,1
x.,1
zq,1
vf,1
vt,2
wv,1
y2,1
2k,1
